"KeyID","Name","Latitude","Longitude","Elevation","DOY","Month","Day","MinimumAirTemperature","AirTemperature","MaximumAirTemperature","TotalPrecipitation","SolarRadiation","Method","PDAY","Program","Simulation"
"WI","Winter(WI)",45.7992,-90.9947,410,145,5,25,6,13.6,21.2,2.3,255.1,"Baseline",1,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,146,5,26,6.4,13.9,21.3,3,249.6,"Baseline",2,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,147,5,27,6.6,14.1,21.5,2.7,251.6,"Baseline",3,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,148,5,28,6.4,14.1,21.7,3.1,252.3,"Baseline",4,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,149,5,29,6.6,14.2,21.8,2.2,251.7,"Baseline",5,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,150,5,30,6.5,14.3,22,2.8,255.3,"Baseline",6,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,151,5,31,6.8,14.4,22,2.5,251.3,"Baseline",7,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,152,6,1,6.9,14.5,22.1,3.1,250,"Baseline",8,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,153,6,2,7.4,14.8,22.2,2.5,250.6,"Baseline",9,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,154,6,3,7.2,14.6,22,3.1,247.4,"Baseline",10,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,155,6,4,7.7,15,22.3,3.7,243.2,"Baseline",11,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,156,6,5,8.1,15.3,22.4,3.4,242.7,"Baseline",12,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,157,6,6,8,15.3,22.6,3.5,245.5,"Baseline",13,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,158,6,7,8.2,15.5,22.8,3.6,245.5,"Baseline",14,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,159,6,8,8.5,15.7,22.9,3.2,243.4,"Baseline",15,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,160,6,9,8.8,15.9,22.9,3.3,240.1,"Baseline",16,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,161,6,10,9,16,23,3,239.1,"Baseline",17,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,162,6,11,9.2,16.2,23.2,4.3,237.6,"Baseline",18,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,163,6,12,9.4,16.5,23.6,3.4,244.5,"Baseline",19,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,164,6,13,9.7,16.7,23.8,3.4,240,"Baseline",20,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,165,6,14,9.8,16.8,23.7,3.2,240.1,"Baseline",21,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,166,6,15,9.8,16.6,23.4,3.3,234.9,"Baseline",22,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,167,6,16,10,16.7,23.3,3.6,231.3,"Baseline",23,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,168,6,17,9.9,17,24.1,4.1,242.6,"Baseline",24,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,169,6,18,10.2,17.3,24.4,3.8,243.5,"Baseline",25,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,170,6,19,10.1,17.2,24.2,3.6,243,"Baseline",26,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,171,6,20,10.4,17.3,24.2,3.5,240.3,"Baseline",27,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,172,6,21,10.2,17.2,24.2,3.8,240.4,"Baseline",28,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,173,6,22,10.1,17.2,24.3,3.5,241.3,"Baseline",29,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,174,6,23,10.3,17.4,24.5,3.5,244.4,"Baseline",30,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,175,6,24,11.2,18,24.8,3.4,235.5,"Baseline",31,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,176,6,25,11.1,17.9,24.7,3.4,236.6,"Baseline",32,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,177,6,26,10.9,17.8,24.6,3.4,236.6,"Baseline",33,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,178,6,27,10.8,17.7,24.7,2.8,244.9,"Baseline",34,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,179,6,28,11,17.7,24.5,3.8,237.4,"Baseline",35,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,180,6,29,11.5,18.2,24.9,3.8,235.2,"Baseline",36,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,181,6,30,11.6,18.3,25,3.8,235.7,"Baseline",37,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,182,7,1,11.5,18.3,25.1,3.9,239.2,"Baseline",38,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,183,7,2,11.7,18.4,25.1,4.2,238.2,"Baseline",39,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,184,7,3,11.5,18.2,24.9,4,239,"Baseline",40,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,185,7,4,11.7,18.4,25.2,4.6,239,"Baseline",41,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,186,7,5,11.8,18.5,25.2,4.2,237.5,"Baseline",42,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,187,7,6,11.8,18.6,25.4,3.7,239.8,"Baseline",43,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,188,7,7,11.8,18.5,25.2,3.9,234.7,"Baseline",44,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,189,7,8,12.1,18.7,25.4,3.9,231.3,"Baseline",45,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,190,7,9,12.2,18.8,25.4,3.9,233.5,"Baseline",46,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,191,7,10,12.2,18.9,25.5,4.6,231.9,"Baseline",47,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,192,7,11,12.2,18.9,25.6,3.5,236.5,"Baseline",48,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,193,7,12,12.2,18.9,25.7,3.6,236.2,"Baseline",49,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,194,7,13,12.5,19.1,25.8,4,233.4,"Baseline",50,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,195,7,14,12.6,19.2,25.7,3.6,230.4,"Baseline",51,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,196,7,15,12.6,19.3,26,3.8,232.1,"Baseline",52,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,197,7,16,12.8,19.4,26.1,3.5,230.5,"Baseline",53,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,198,7,17,12.9,19.5,26.1,4,229.2,"Baseline",54,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,199,7,18,12.7,19.3,26,3.8,229.2,"Baseline",55,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,200,7,19,12.9,19.5,26.1,3.7,229.4,"Baseline",56,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,201,7,20,12.7,19.3,26,3.8,229.3,"Baseline",57,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,202,7,21,12.7,19.3,25.8,3.7,226.2,"Baseline",58,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,203,7,22,12.6,19.2,25.8,4.4,227.7,"Baseline",59,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,204,7,23,12.7,19.3,25.9,3.5,227.8,"Baseline",60,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,205,7,24,13,19.4,25.9,4,223.1,"Baseline",61,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,206,7,25,12.9,19.4,26,3.9,228.2,"Baseline",62,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,207,7,26,12.8,19.4,26,4.1,223.1,"Baseline",63,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,208,7,27,12.8,19.4,25.9,4.4,223.9,"Baseline",64,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,209,7,28,12.5,19.2,25.9,4.5,224.2,"Baseline",65,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,210,7,29,12.4,19.1,25.9,3.6,225.8,"Baseline",66,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,211,7,30,12.5,19.2,25.9,3.8,223.5,"Baseline",67,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,212,7,31,12.9,19.5,26.1,4.1,218,"Baseline",68,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,213,8,1,12.5,19.2,25.9,4.1,218.8,"Baseline",69,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,214,8,2,12,18.9,25.7,3.5,223.4,"Baseline",70,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,215,8,3,12,18.8,25.5,3.6,220,"Baseline",71,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,216,8,4,12,18.7,25.5,3.3,219.4,"Baseline",72,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,217,8,5,12.3,19,25.7,3.5,216.7,"Baseline",73,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,218,8,6,12.2,18.8,25.4,3.6,213.3,"Baseline",74,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,219,8,7,12.1,18.7,25.4,3.3,212.2,"Baseline",75,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,220,8,8,12.3,18.9,25.5,4.1,208.9,"Baseline",76,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,221,8,9,12.3,18.9,25.5,3.6,209.6,"Baseline",77,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,222,8,10,12,18.5,25.1,3.3,208.3,"Baseline",78,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,223,8,11,12,18.6,25.2,2.9,211.4,"Baseline",79,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,224,8,12,11.6,18.3,25,3.3,209.2,"Baseline",80,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,225,8,13,11.7,18.4,25.1,3.5,205.3,"Baseline",81,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,226,8,14,11.9,18.5,25.1,3.2,204.6,"Baseline",82,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,227,8,15,11.8,18.4,25,3.5,199.9,"Baseline",83,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,228,8,16,11.8,18.4,25.1,4.4,199.7,"Baseline",84,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,229,8,17,11.6,18.4,25.1,3,204.7,"Baseline",85,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,230,8,18,11.4,18.2,24.9,4.3,199.6,"Baseline",86,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,231,8,19,11.2,17.9,24.6,3.4,199.3,"Baseline",87,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,232,8,20,10.8,17.6,24.4,3.9,198.8,"Baseline",88,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,233,8,21,10.6,17.4,24.2,3.5,196.9,"Baseline",89,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,234,8,22,10.5,17.2,23.8,3.3,195.9,"Baseline",90,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,235,8,23,10.5,17.1,23.7,3.9,194,"Baseline",91,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,236,8,24,10.1,16.8,23.4,3.7,193.5,"Baseline",92,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,237,8,25,10,16.7,23.5,3.6,193.7,"Baseline",93,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,238,8,26,9.9,16.5,23.1,4.2,188.2,"Baseline",94,"WI.Baseline","WI.Baseline"
"WI","Winter(WI)",45.7992,-90.9947,410,135,5,15,7.9,15.1,22.3,3.5,239.2,"ECCC4.5",1,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,136,5,16,8.4,15.4,22.5,3.5,239.8,"ECCC4.5",2,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,137,5,17,8.8,15.9,23,2.4,243.5,"ECCC4.5",3,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,138,5,18,9,16,22.9,3.1,237.3,"ECCC4.5",4,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,139,5,19,8.9,15.9,22.8,3.1,238.6,"ECCC4.5",5,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,140,5,20,9,16.2,23.3,3.2,243.3,"ECCC4.5",6,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,141,5,21,9,16.3,23.5,3.1,243.3,"ECCC4.5",7,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,142,5,22,9.1,16.2,23.4,3.9,240.3,"ECCC4.5",8,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,143,5,23,9.4,16.4,23.5,2.4,239,"ECCC4.5",9,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,144,5,24,9.7,16.6,23.5,3.4,236,"ECCC4.5",10,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,145,5,25,9.9,17,24,3,241.4,"ECCC4.5",11,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,146,5,26,10.1,17.1,24.1,3,241.2,"ECCC4.5",12,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,147,5,27,10,17,24,3.1,240.6,"ECCC4.5",13,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,148,5,28,10.4,17.3,24.2,3.5,238.6,"ECCC4.5",14,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,149,5,29,10.9,17.8,24.8,2.8,242.1,"ECCC4.5",15,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,150,5,30,11,18,25.1,3.6,238.4,"ECCC4.5",16,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,151,5,31,10.8,18,25.2,2.7,245.8,"ECCC4.5",17,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,152,6,1,11.1,18.2,25.4,2.6,252.3,"ECCC4.5",18,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,153,6,2,11.2,18.3,25.4,3.1,253.1,"ECCC4.5",19,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,154,6,3,11.2,18.3,25.4,3.4,253.8,"ECCC4.5",20,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,155,6,4,11.6,18.6,25.7,3.2,251.7,"ECCC4.5",21,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,156,6,5,12,18.9,25.8,4.1,245,"ECCC4.5",22,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,157,6,6,12,18.9,25.8,2.2,248.8,"ECCC4.5",23,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,158,6,7,12.1,19.1,26.1,3.7,252.1,"ECCC4.5",24,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,159,6,8,12.4,19.3,26.2,3.5,249,"ECCC4.5",25,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,160,6,9,12.4,19.4,26.4,3.5,253.1,"ECCC4.5",26,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,161,6,10,12.3,19.4,26.5,3.6,252,"ECCC4.5",27,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,162,6,11,12.5,19.6,26.8,3.6,251.9,"ECCC4.5",28,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,163,6,12,12.9,20,27,2.7,254.5,"ECCC4.5",29,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,164,6,13,13,20,27,3.8,249.2,"ECCC4.5",30,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,165,6,14,13.3,20.2,27.1,4.6,247.7,"ECCC4.5",31,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,166,6,15,13.3,20.4,27.5,3,253.1,"ECCC4.5",32,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,167,6,16,13.3,20.6,27.8,3.1,257.5,"ECCC4.5",33,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,168,6,17,13.6,20.6,27.7,3.2,252.2,"ECCC4.5",34,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,169,6,18,13.6,20.7,27.9,2.4,253.2,"ECCC4.5",35,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,170,6,19,14,20.9,27.9,3.5,250.4,"ECCC4.5",36,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,171,6,20,13.8,20.7,27.7,2.9,247.9,"ECCC4.5",37,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,172,6,21,13.5,20.4,27.3,3.2,246.8,"ECCC4.5",38,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,173,6,22,13.7,20.6,27.4,3.6,243.9,"ECCC4.5",39,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,174,6,23,14,20.9,27.9,2.7,249.3,"ECCC4.5",40,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,175,6,24,13.8,20.9,27.9,3.7,251.1,"ECCC4.5",41,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,176,6,25,14.1,21,27.9,2.5,249.1,"ECCC4.5",42,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,177,6,26,14.4,21.3,28.2,2.1,247.6,"ECCC4.5",43,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,178,6,27,14.4,21.4,28.4,2.7,249.5,"ECCC4.5",44,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,179,6,28,14.9,21.8,28.7,4,243.7,"ECCC4.5",45,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,180,6,29,14.7,21.5,28.3,2.7,245.2,"ECCC4.5",46,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,181,6,30,14.7,21.5,28.3,3.2,244.1,"ECCC4.5",47,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,182,7,1,14.6,21.5,28.4,4.6,242.9,"ECCC4.5",48,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,183,7,2,15,21.9,28.7,3.7,244.2,"ECCC4.5",49,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,184,7,3,15.2,22,28.7,2.8,243.1,"ECCC4.5",50,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,185,7,4,15.1,21.9,28.7,2.3,243.5,"ECCC4.5",51,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,186,7,5,15.2,22,28.8,3.5,241.3,"ECCC4.5",52,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,187,7,6,15.2,21.9,28.6,2.7,241.5,"ECCC4.5",53,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,188,7,7,15.1,21.7,28.3,4.1,235.4,"ECCC4.5",54,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,189,7,8,15.4,22.1,28.7,4.1,235.6,"ECCC4.5",55,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,190,7,9,15.4,22.2,29,3.7,240.3,"ECCC4.5",56,"WI.ECCC4.5","WI.ECCC4.5"
"WI","Winter(WI)",45.7992,-90.9947,410,191,7,10,15.4,22.2,28.9,3.2,241.6,"ECCC4.5",57,"WI.ECCC4.5","WI.ECCC4.5"
